2197 4h>D
3f75e0 AI Undo Private Suite
3f75f6 AI Undo Suite
3f7604 [AIAgenticSystem] InitializeUnifiedAgenticSDK starting...
3f763e [AIAgenticSystem] SSL CA certs loaded from bundled file
3f7676 [AIAgenticSystem] Failed to load cacert.pem from '
3f76a9 [AIAgenticSystem] Failed to locate Required folder for cacert.pem (err=
3f76f1 ), falling back to default CA paths
3f7715 [AIAgenticSystem] Bundled cacert.pem load failed, falling back to default CA paths
3f7768 [AIAgenticSystem] SSL context and work guard initialized
3f77a1 [AIAgenticSystem] Failed to initialize SSL context: 
3f77d6 [AIAgenticSystem] Network thread unknown exception
3f7809 [AIAgenticSystem] Network thread exception: 
3f7836 [AIAgenticSystem] Network thread error: 
3f785f [AIAgenticSystem] Network thread started
3f7888 [IllustratorToolExecutor] ExecuteTool called: 
3f78b7 Tool rejected - modal dialog open
3f78d9 Current document does not match the conversation's bound document
3f791b IllustratorToolExecutor::ExecuteTool
3f7940 Failed to dispatch tool execution to main thread
3f7971 Tool execution timeout - main thread blocked?
3f799f [IllustratorToolExecutor] Tool completed, returning result: 
3f79dc Unknown exception during tool execution
3f7a04 Tool execution exception
3f7a1d Tool execution canceled
3f7a35 [IllustratorToolExecutor] SanitizeToolInputParamsForAnalytics: JSON parse failed for tool '
3f7a91 outputPath
3f7a9c output_path
3f7aa8 pdfPreset
3f7ab2 pdf_preset
3f7abd custom_pdf_preset
3f7acf [IllustratorToolExecutor] SanitizeToolInputParamsForAnalytics: per-tool cap exceeded for '
3f7b2e  chars, max 
3f7b3b ), omitting tool_input_params for this tool.
3f7b68 [IllustratorToolExecutor] Rejecting tool '
3f7b93 ': modal dialog is open
3f7bab A modal dialog is open in Illustrator. Please close the dialog and try again.
3f7bf9 [IllustratorToolExecutor] Main-thread document mismatch: current=
3f7c3b , bound=
3f7c44 [IllustratorToolExecutor] Executing 
3f7c69  on main thread
3f7c79 [IllustratorToolExecutor] Tool='
3f7c9a ', conversationId='
3f7cae ', boundDoc=
3f7cbb Document suite is unavailable
3f7cd9 Bound document is no longer available
3f7cff MCP Toolkit suite is unavailable
3f7d20 cannot use value() with 
3f7d39 Tool call canceled
3f7d4c EnableProbeTool
3f7d5c This action could not run because the document is in isolation mode. Do not retry it directly. Call ProbeTool with the provided probe_suggestion to ask the user; if they choose to continue, isolation is exited for you 
3f7e39  then retry the original action.
3f7e5a [IllustratorToolExecutor] Unknown exception in ExecuteTool
3f7e95 [IllustratorToolExecutor] Exception in ExecuteTool: 
3f7eca [IllustratorToolExecutor] Tool canceled: 
3f7ef4 [IllustratorToolExecutor] PostNonUITaskOnMainThread failed, error=
3f7f37 [IllustratorToolExecutor] ERROR: Tool execution timed out after 60s!
3f7f7c Tool execution timeout
3f7f93 Tool returned empty response
3f7fb0 content
3f7fb8 text
3f7fbd Tool failed with no error details
3f7fdf Tool result JSON parse error
3f7ffc isError
3f8004 failed_count
3f8011 [IllustratorToolExecutor] ParseToolResult: JSON parse failed: 
3f8050 [IllustratorToolExecutor] ERROR: Tool execution failed with unknown exception
3f809e [IllustratorToolExecutor] ERROR: Tool execution failed: 
3f80d7 [IllustratorToolExecutor] ERROR: Failed to send cancel request: 
3f8118 [IllustratorToolExecutor] Cancel request sent successfully
3f8153 IllustratorToolExecutor::BeginUndoGroup
3f817b [IllustratorToolExecutor] Exception in BeginUndoGroup
3f81b1 IllustratorToolExecutor::BeginUndoGroupWithAgenticAnalytics
3f81ed [IllustratorToolExecutor] Exception in BeginUndoGroupWithAgenticAnalytics
3f8237 IllustratorToolExecutor::EndUndoGroup
3f825d [IllustratorToolExecutor] Exception in EndUndoGroup
3f8291 [IllustratorToolExecutor] ExecuteToolAsync called: 
3f82c5 IllustratorToolExecutor::ExecuteToolAsync
3f82ef [IllustratorToolExecutor] ExecuteToolAsync: main-thread document mismatch: current=
3f8343 [IllustratorToolExecutor] ExecuteToolAsync executing 
3f8379 [IllustratorToolExecutor] ExecuteToolAsync Tool='
3f83ab [IllustratorToolExecutor] ExecuteToolAsync dispatching '
3f83e4 ' on background thread
3f83fb MCPToolkit::Background::
3f8414 [IllustratorToolExecutor] ExecuteToolAsync background unknown exception
3f845c [IllustratorToolExecutor] ExecuteToolAsync background exception: 
3f849e [IllustratorToolExecutor] ExecuteToolAsync: unknown exception
3f84dc [IllustratorToolExecutor] ExecuteToolAsync: exception: 
3f8514 [IllustratorToolExecutor] ExecuteToolAsync: tool canceled: 
3f8550 [IllustratorToolExecutor] ExecuteToolAsync: failed to send cancel request: 
3f859c [IllustratorToolExecutor] ExecuteToolAsync: PostTaskOnMainThread failed, error=
3f85ec [AIAgenticSystem] Using provider: 
3f860f IRIS
3f8614 Vega
3f8619 [AIAgenticSystem] Registered for IMS access token ready callback (using kAgentClient)
3f866f [AIAgenticSystem] Failed to create UnifiedAgenticSDK
3f86a4 [AIAgenticSystem] UnifiedAgenticSDK created successfully (provider: 
3f86e9 , tools registered: 
3f86fe [AIAgenticSystem] Tick timer started (1s interval)
3f8731 [AIAgenticSystem] Failed to add tick timer: 
3f875e ERROR: 
3f8766 ERROR: unexpected exception in prompt handler
3f8794 [AIAgenticSystem] IPC Server: rejecting prompt 
3f87c6  file attachments require EnableAgentic, EnableAgenticFileAttachments, and EnableAgenticFileAttachmentsExternal on the IPC agentic server path.
3f8856 ERROR: File attachments require EnableAgentic, EnableAgenticFileAttachments, and EnableAgenticFileAttachmentsExternal on the IPC agentic server path.
3f88ec [AIAgenticSystem] IPC Server: Received prompt request
3f8922 [AIAgenticSystem] IPC Server: Prompt preview (
3f8951  chars
3f8958 , truncated
3f8968 [AIAgenticSystem] IPC Server: Incoming Model: 
3f8997 [AIAgenticSystem] IPC Server: ConversationId: 
3f89c6 [AIAgenticSystem] IPC Server: Attached files: 
3f89f5 [AIAgenticSystem] IPC Server: Effective Model: 
3f8a25 [AIAgenticSystem] IPC Server: Prompt completed successfully
3f8a61 [AIAgenticSystem] IPC Server: Prompt failed - 
3f8a90 [AIAgenticSystem] IPC Server: Unexpected exception in sync prompt handler
3f8ada ERROR: unexpected exception in async prompt handler
3f8b0e [AIAgenticSystem] IPC Server: Received async prompt request
3f8b4a [AIAgenticSystem] IPC Server: Prompt sent successfully
3f8b81 [AIAgenticSystem] IPC Server: Received cancel prompt request
3f8bbe [AIAgenticSystem] IPC Server: Cancel prompt completed successfully
3f8c01 [AIAgenticSystem] IPC Server: Cancel prompt failed.
3f8c35 [AIAgenticSystem] Failed to start IPC server
3f8c62 [AIAgenticSystem] SDK not initialized
3f8c88 [AIAgenticSystem] Closing conversation: 
3f8cb1 [AIAgenticSystem] NewConversation: no document for conversation
3f8cf1 [CHS NEW CONVERSATION REJECTED reason=processing]
3f8d23 [AIAgenticSystem] NewConversation: outgoing conversation 
3f8d5d ... still in-flight 
3f8d74  skipping Iris close to let it finish (kept warm)
3f8da6 [AIAgenticSystem] NewConversation: Iris-only close of outgoing conversation 
3f8df3 ... (kept warm)
3f8e03 [AIAgenticSystem] NewConversation: started new conversation (old=
3f8e45 ..., new=
3f8e4f ...)
3f8e54 [AIAgenticSystem] SelectConversationForDocument: multiple conversations disabled 
3f8ea8  no-op
3f8eaf [AIAgenticSystem] SelectConversationForDocument: SDK not initialized
3f8ef4 [AIAgenticSystem] SelectConversationForDocument: no document for conversation
3f8f42 [CHS SELECT REJECTED reason=processing]
3f8f6a [CHS SELECT CONVERSATION] chatId=
3f8f8c [AIAgenticSystem] SelectConversationForDocument: outgoing conversation 
3f8fd4 [AIAgenticSystem] SelectConversationForDocument: Iris-only close of outgoing conversation 
3f902f [AIAgenticSystem] SelectConversationForDocument: exception in Iris-close task (non-fatal)
3f9089 [AIAgenticSystem] SelectConversationForDocument: sAIThreadPool suite not available 
3f90df  skipping outgoing Iris close (best effort)
3f910b [AIAgenticSystem] DeleteConversation: multiple conversations disabled 
3f9154  no-op
3f915b [AIAgenticSystem] DeleteConversation: SDK not initialized
3f9195 [AIAgenticSystem] DeleteConversation: no document for conversation
3f91d8 [CHS DELETE OP convId=
3f91ef  chatId=
3f91f8 [AIAgenticSystem] RenameConversation: multiple conversations disabled 
3f9241  no-op
3f9248 [AIAgenticSystem] RenameConversation: SDK not initialized
3f9282 [AIAgenticSystem] RenameConversation: no document for conversation
3f92c5 [CHS RENAME REJECTED reason=chs_less]
3f92eb [CHS RENAME REJECTED reason=empty_title]
3f9314 websocket_not_connected
3f932c missing_websocket_session_id
3f9349 send_failed
3f9355 exception
3f935f [AIAgenticSystem] RenameConversation: WebSocket not connected 
3f93a0  rename not sent
3f93b1 [AIAgenticSystem] RenameConversation: no WebSocket session id 
3f93f2  rename not sent
3f9403 rename_conversation
3f9417 [AIAgenticSystem] RenameConversation: SendRawMessage failed (rename not sent)
3f9465 [AIAgenticSystem] RenameConversation: exception in background send task (non-fatal)
3f94b9 [AIAgenticSystem] RenameConversation: sAIThreadPool suite not available 
3f9504  rename not sent
3f9515 [CHS RENAME OP convId=
3f952c [AIAgenticSystem] ResolveIpcConversationId: main-thread marshal timed out
3f9576 [AIAgenticSystem] GetActiveDocumentConversationIdForIpc: main-thread marshal timed out
3f95cd [AIAgenticSystem] GetConversationListForIpc: main-thread marshal timed out
3f9618 [AIAgenticSystem] NewConversationForIpc: main-thread marshal timed out
3f965f [CHS NEW CONVERSATION] conversationId=
3f9686 [AIAgenticSystem] SelectConversationForIpc: main-thread marshal timed out
3f96d0 [AIAgenticSystem] DeleteConversationForIpc: main-thread marshal timed out
3f971a [AIAgenticSystem] RenameConversationForIpc: main-thread marshal timed out
3f9764 [AIAgenticSystem] ExecuteCancelPromptSynchronously: Starting, conversationId='
3f97b3 [AIAgenticSystem] ExecuteCancelPromptSynchronously: Response received
3f97f9 [AIAgenticSystem] ExecutePromptAsynchronously: Starting
3f9831 [AIAgenticSystem] ExecutePromptAsynchronously: No conversation_id provided
3f987c [AIAgenticSystem] ExecutePromptAsynchronously: Using conversationId: 
3f98c2 [AIAgenticSystem] ExecutePromptAsynchronously: Sending model: 
3f9901 [AIAgenticSystem] ExecutePromptAsynchronously: SendPrompt failed - 
3f9945 [AIAgenticSystem] ExecutePromptAsynchronously: Prompt sent, waiting for response...
3f9999 [AIAgenticSystem] Consumer session ID set for intermediate message matching
3f99e5 [AIAgenticSystem] Session ID not available after retries; intermediate messages will not extend the activity timeout.
3f9a5b [AIAgenticSystem] ExecutePromptAsynchronously: Acknowledgement received, length: 
3f9aad [AIAgenticSystem] ExecutePromptAsynchronously: Error - 
3f9ae5 [AIAgenticSystem] ExecutePromptAsynchronously: Completed
3f9b1e [AIAgenticSystem] ExecutePromptSynchronously: Starting
3f9b55 [AIAgenticSystem] ExecutePromptSynchronously: No conversation_id provided
3f9b9f [AIAgenticSystem] ExecutePromptSynchronously: Using conversationId: 
3f9be4 [AIAgenticSystem] ExecutePromptSynchronously: Sending model: 
3f9c22 [AIAgenticSystem] ExecutePromptSynchronously: SendPrompt failed - 
3f9c65 [AIAgenticSystem] ExecutePromptSynchronously: Prompt sent, waiting for response...
3f9cb8 [AIAgenticSystem] ExecutePromptSynchronously: Response received, length: 
3f9d02 [AIAgenticSystem] ExecutePromptSynchronously: Error - 
3f9d39 [AIAgenticSystem] ExecutePromptSynchronously: Completed
3f9d71 [AIAgenticSystem] SendUserPrompt: using conversation-bound document (frontmost differs). conversation=
3f9dd8 , active=
3f9de2 [AIAgenticSystem] Prompt rejected: document is in isolation mode. conversation=
3f9e32 [AIAgenticSystem] Document context built: 
3f9e5d  bytes
3f9e64 [AIAgenticSystem] Failed to build document context: 
3f9e99 [AIAgenticSystem] EnsureConversationAndSendMessage failed: 
3f9ed5 [AIAgenticSystem] Prompt sent successfully (conversation created if needed)
3f9f21 [AIAgenticSystem] Exception in SendUserPrompt: 
3f9f51 [AIAgenticSystem] Unknown exception in SendUserPrompt
3f9f87 [AIAgenticSystem] SendCancelRequest: nothing to cancel (conversation already gone or shutting down) 
3f9fee  treating as a no-op, not a failure
3fa012 [AIAgenticSystem] SendCancelRequest: Prompt cancel sent successfully
3fa057 ConversationHistoryLoadStateEvent
3fa079 [AIAgenticSystem] ConversationHistoryLoadStateEvent dispatch failed, err=
3fa0c3 [AIAgenticSystem] Exception dispatching ConversationHistoryLoadStateEvent
3fa10d [AIAgenticSystem] EmitHistoryLoadState: PostNonUITaskOnMainThread failed, err=
3fa15c [AIAgenticSystem] 
3fa16f : omit CHS 
3fa17d  no document bound to conversation 
3fa1a1 : omit CHS 
3fa1af  empty chs_conversation_id (conversation 
3fa1d9 [AIAgenticSystem] FetchConversationHistory: SDK not initialized
3fa219 [AIAgenticSystem] FetchConversationHistory: Failed to send 
3fa257  WebSocket not connected
3fa270 [AIAgenticSystem] RefreshStarterPromptsToUXP: no active document
3fa2b1 [AIAgenticSystem] RefreshStarterPromptsToUXP sending scenario=
3fa2f0 [AIAgenticSystem] RefreshStarterPromptsToUXP failed, error=
3fa32c [AIAgenticSystem] OnCHSHistoryChatNotFound: no bound document for conv 
3fa374 [AIAgenticSystem] OnCHSHistoryFetchFailed: no bound document for conv 
3fa3bb [AIAgenticSystem] OnCHSHistoryFetchFailed: retry cap reached for conv 
3fa402 ... no further retries
3fa419 [AIAgenticSystem] OnCHSHistoryFetchSucceeded: convId=
3fa44f ... marked completed
3fa464 [AIAgenticSystem] OnWebSocketSessionEnded: moving 
3fa497  in-flight conversation(s) back to pending for retry on reconnect
3fa4d9  in-flight doc(s) back to pending for retry on reconnect
3fa512 [AIAgenticSystem] SendConfirmationResponse: empty conversationId
3fa553 [AIAgenticSystem] SendConfirmationResponse: empty confirmationId
3fa594 [AIAgenticSystem] SendConfirmationResponse: conversation not found, id=
3fa5dc [AIAgenticSystem] SendAsyncToolResponse: empty suspendId
3fa615 [AIAgenticSystem] SendAsyncToolResponse: suspendId=
3fa649 [AIAgenticSystem] SendAsyncToolResponse: unknown/expired suspendId; nothing resumed
3fa69d [AIAgenticSystem] ExitIsolationAndResumeTool: empty suspendId
3fa6db [AIAgenticSystem] ExitIsolationAndResumeTool: unknown/stale suspendId; nothing to resume
3fa734 [AIAgenticSystem] ExitIsolationAndResumeTool: Resume threw during scope-exit
3fa781 [AIAgenticSystem] ExitIsolationAndResumeTool: conversation no longer maps to a document; resuming without exit
3fa7f0 [AIAgenticSystem] ExitIsolationAndResumeTool on main thread; skipping blocking exit, resuming only
3fa853 [AIAgenticSystem] ExitIsolationAndResumeTool: exit isolation failed; resuming anyway
3fa8a8 [AIAgenticSystem] OnConnectionInfrastructureReady: PostNonUITaskOnMainThread failed, err=
3fa902 [AIAgenticSystem] OnConnectionInfrastructureReady: exception (non-fatal)
3fa94b [AIAgenticSystem] TryFetchCHSHistoryOrEnqueuePending: exception (non-fatal)
3fa997 [AIAgenticSystem] TryFetchCHSHistoryForConversation: exception (non-fatal)
3fa9e2 [AIAgenticSystem] OnDocumentOpenedNotifier: exception (non-fatal)
3faa24 [AIAgenticSystem] OnActiveDocumentViewChanged: exception (non-fatal)
3faa69 [AIAgenticSystem] GetAccessToken: token is empty - IMS may not have delivered it yet (e.g. offline launch)
3faad4 [AIAgenticSystem] IMS access token refreshed via callback
3fab0e [AIAgenticSystem] IMS token callback fired but cached token is empty
3fab53 auth_ims_token_unavailable
3fab6e [AIAgenticSystem] GetUserSkills failed: 
3fab97 [AIAgenticSystem] GetUserSkills failed: unknown exception
3fabd1 [AIAgenticSystem] DeleteUserSkill: skill UI disabled -- no-op
3fac0f [AIAgenticSystem] DeleteUserSkill: SDK not initialized
3fac46 [AIAgenticSystem] DeleteUserSkill failed: 
3fac71 [AIAgenticSystem] DeleteUserSkill failed: unknown exception
3facad [AIAgenticSystem] sAIThreadPool unavailable; skipping workspace-name capture for this query (best effort)
3fad17 [AIAgenticSystem] Failed to post workspace-name fetch to main thread. err=
3fad62 [AIAgenticSystem] Timed out fetching workspace name on main thread
3fada5 AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/AIAgenticSystem/Source/AIAgenticSystem.cpp line: 7591 
3fae3c No analytics data found for conversation: 
3fae67 Analytics session not active for conversation: 
3fae97 [AIAgenticSystem] EndQueryAnalytics - query_id: 
3faec8 , llm_request_ids: 
3faee0 [AIAgenticSystem] Analytics logging error: 
3faf0c RecordCancellation: conversation already closed: 
3faf3e [AIAgenticSystem] Analytics logging error: non-std exception
3faf7b RecordServerError: conversation already closed: 
3fafac EndQueryAnalytics: conversation already closed: 
3fafdd AI Art Suite
3fafea AI Unicode String Suite
3fb002 EmptyCanvas
3fb00e PlacedRasterOrLinkedImage
3fb028 CmykPrintContext
3fb039 TextHeavyOrMissingFonts
3fb051 MultipleArtboards
3fb063 MessyLayers
3fb06f Fallback
3fb078 Unknown
3fb080 /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/AIAgenticSystem/Source/StarterContextualPrompts.cpp
