22c5 r@9h
336998 $$$/MCPToolkit/VisualizeSelection/DisplayName=Visualize Selection
3369da VisualizeSelection
3369ed No objects currently selected
336a0b  selected object(s), 
336a21  selected object(s)
336a35 Too many objects selected. Deselect some objects, or call GetObjectStructure with uuids=remaining_uuids to get the remaining selected objects.
336ac4 Too many objects selected. Deselect some objects or use GetArtboardStructure to browse by artboard instead.
336b30 maxDepth
336b39 AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/CanvasSummary/CanvasSummary.cpp line: 66 
336bd5 children
336bde Failed to get details for UUID '
336bff ', error: 
336c0a current_layer
336c18 AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/CanvasSummary/CanvasSummary.cpp line: 87 
336cb4 Failed to append current_layer info: unknown error
336ce7 Failed to append current_layer info: 
336d0d [BUDGET] GetCanvasStructure(UUID): finalJsonSize=
336d3f Failed to get details for layer, error: 
336d68 [BUDGET] GetCanvasStructure(layers): finalJsonSize=
336d9c artboardIndex
336daa AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/CanvasSummary/CanvasSummary.cpp line: 498 
336e47 [BUDGET] GetArtboardStructure: finalJsonSize=
336e75  objectsReturned=
336e87  truncatedCount=
336e98 AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/CanvasSummary/CanvasSummary.cpp line: 704 
336f35 [BUDGET] VisualizeSelection: finalJsonSize=
336f61  totalSelected=
336f71  layer(s) but children only partially expanded, 
336fa2 object_type
336fae child_count
336fba child_types
336fc6 /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/CanvasSummary/CanvasSummaryUtils.cpp
33702c objects
337034  objects selected (
33704a summary
337052 AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/CanvasSummary/CanvasSummaryUtils.cpp line: 71 
3370f3 AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/CanvasSummary/CanvasSummaryUtils.cpp line: 206 
337195 AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/CanvasSummary/CanvasSummaryUtils.cpp line: 363 
337237 AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/CanvasSummary/CanvasSummaryUtils.cpp line: 405 
3372d9 $$$/MCPToolkit/FindObjects/DisplayName=Find Objects
33730d FindObjects
337319 FindObjects is not enabled in this build.
337343 objectTypes must contain at least one of 'path'/'text'/'mesh' when provided.
337390 objectTypes must be 'path', 'text', and/or 'mesh', got '
3373c9 matchCriteria must be an object.
3373ea setProperties must be a non-empty object.
337414 returnFields only applies when 'setProperties' is omitted (query mode).
33745c startAfterUuid only applies when 'setProperties' is omitted (query mode).
3374a6 matchCriteria
3374b4 setProperties.fontFamily/fontStyle is not supported here 
3374f0  use ReplaceFont to change a document's font.
33751e setProperties.searchText/caseSensitive/wholeWord is not supported here 
337568  these are matchCriteria-only search predicates, not values to set. Use ReplaceText to change a text frame's content.
3375de setProperties
3375ec fillColor/strokeColor criteria require AIColorConversion suite for cross-model matching.
337645 matchCriteria.fontStyle requires matchCriteria.fontFamily to also be provided.
337694 matchCriteria.caseSensitive requires matchCriteria.searchText to also be provided.
3376e7 matchCriteria.wholeWord requires matchCriteria.searchText to also be provided.
337736 fontFamily/fontStyle/searchText criteria require 'text' among objectTypes (or objectTypes omitted).
33779a textRanges
3377a5 returnFields must be 'uuid', 'bounds', 'color', and/or 'textRanges', got '
3377f0 returnFields 'textRanges' requires matchCriteria.fontFamily or matchCriteria.searchText.
337849 /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/FilterOperationTasks/FilterOperationTasks.cpp
3378b8 Found 
3378bf Updated 
3378c8 resume_after_uuid
3378da resume_hint
3378e6 Response truncated 
3378fc  narrow the criteria to reduce match count.
337928 objectTypes
337934 returnFields
337941 startAfterUuid
337950 ConvertSampleColor failed during cross-model color matching.
33798d AI Color Conversion Suite
3379a7 matchCriteria.fontFamily cannot be empty.
3379d1 Required suites not loaded: AIFont/ATE TextRange/CharFeatures
337a0f Use ReplaceFont to change a document's font.
337a3c start
337a46 matchCriteria.searchText cannot be empty.
337a70 Required suite not loaded: AIDocument
337a96 AI Document Suite
337aa8 Use ReplaceText to change a text frame's content.
337ada  has unknown key '
337aed '. Supported keys: 
337b01 [RESUME_CURSOR] startAfterUuid='
337b22 ' not found among current FindObjects matches 
337b53  rejected as stale.
337b67 startAfterUuid='
337b78 ' was not found among current matches 
337ba1  the document may have changed, or this cursor is from a different matchCriteria/objectTypes. Omit startAfterUuid to start over from the first match (this re-walks from the beginning and may re-report matches already seen in earlier calls).
337c96  'matchCriteria' was omitted/empty, so every object visited under the given 'objectTypes' was treated as a match, unconditionally. Nothing was written ('setProperties' was omitted); success_count is the number of matches found (see truncation note below if the walk stopped early), and objects lists as many of them as fit within the response size limit. Objects of other types, or outside that scope, are not reflected here.
337e40  whose properties exactly matched the given 'matchCriteria'. Nothing was written ('setProperties' was omitted); success_count is the number of matches found (see truncation note below if the walk stopped early), and objects lists as many of them as fit within the response size limit. This is a narrow, criteria-based match 
337f87  objects that don't exactly match are not reflected here.
337fc1  Zero matches doesn't rule out the property being present 
337ffe  retry with matchCriteria omitted and the relevant returnFields instead of a full structural inspection.
338067  (stopped early 
33807a  response size limit reached before even one entry fit; there may be more matches beyond success_count. Narrow the criteria to reduce entry size)
33810c  (stopped early 
33811f  response size limit reached; there may be more matches beyond success_count. See resume_after_uuid/resume_hint to continue, or narrow the criteria)
3381b8  'matchCriteria' was omitted/empty, so every object visited under the given 'objectTypes' was treated as a match, unconditionally. Objects of other types, or outside that scope, are untouched and not reflected here.
338290  whose properties exactly matched the given 'matchCriteria'. This is a narrow, criteria-based match, not a guarantee that the user's broader request is fully done 
338336  objects with different exact values, different object types, or non-vector content (e.g. a raster image's pixel color) are untouched and not reflected here.
3383d4  (response truncated 
3383ec  narrow the criteria if this happens again)
338418 Call FindObjects again with the same matchCriteria/objectTypes/returnFields plus startAfterUuid='
33847a ' to continue listing matches.
338499 AI Dimension Suite
3384ac /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/FilterOperationTasks/FilterOperationTasksUtils.cpp
338520 Failed to obtain font reference for the replacement font.
33855a fillIsMixed
338566 strokeIsMixed
338574 AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/FilterOperationTasks/FilterOperationTasksUtils.cpp line: 136 
338624 AI Font Suite
338632 $$$/MCPToolkit/ApplyEffect/DisplayName=Apply Effect
338666 ApplyEffect
338672 /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/EffectTasks/EffectTasks.cpp
3386cf (unchanged)
3386db  objects: 3D extrude applied (depth: 
338701 , bevel: 
33870b , rotation
33871a Invalid effectType '
33872f '. Must be 'drop_shadow', 'gaussian_blur', or 'extrude_3d'.
33876b Invalid existingEffectBehavior '
33878c '. Must be 'auto', 'modify_existing', or 'append_new'.
3387c3 Adobe Drop Shadow
3387d5 Adobe PSL Gaussian Blur
3387ed  effect not found in this version of Illustrator
33881e Failed to create effect parameters
338841 darkness
33884a Invalid colorSource '
338860 '. Must be 'color' or 'darkness'.
338882 Contradictory color inputs: colorSource='darkness' ignores colorHex. Remove colorHex or use colorSource='color'.
3388f3 Contradictory color inputs: colorSource='color' ignores darkness. Remove darkness or use colorSource='darkness'.
338964 darkness requires colorSource='darkness'. Include colorSource='darkness' to apply darkness tinting, or omit darkness entirely.
3389e3 #000000
3389eb No existing art style found to modify; use existingEffectBehavior='append_new' or 'auto' to add a new effect.
338a59 AIArtStyleParser suite is unavailable; modify_existing requires style parsing. Use existingEffectBehavior='append_new' to add a new effect or 'auto' to append as a fallback.
338b07 Existing style is not parseable for safe in-place modification; no changes applied. Use existingEffectBehavior='append_new' to add another effect.
338b9a Multiple matching existing effects found; no changes applied because the target effect is ambiguous. ApplyEffect cannot safely choose which existing effect to modify when more than one same-type effect is present. Use existingEffectBehavior='auto' for bulk-safe updates across all matches.
338cbc Multiple matching existing effects found; no changes applied because the target effect is ambiguous. ApplyEffect cannot safely choose which existing effect to modify when more than one same-type effect is present. Bulk-safe updates like shared offsets/blur/opacity can be applied to all matches, but selective changes such as shadow color/darkness require explicit effect addressing, which is not available yet.
338e58 No existing matching effect found to modify; no changes applied. Use existingEffectBehavior='append_new' to add another effect.
338ed8 Failed to create art style with effect
338eff Failed to create updated art style
338f22 Failed to apply the effect to any of the 
338f4c  target object(s) 
338f61  see failed_objects for per-object reasons.
338f8d  points
338f95 (mixed: preserved on updates, default 
338fbc  points on new effects)
338fd4 (preserved)
338fe0  objects: Gaussian blur applied with radius 
33900d $$$/MCPToolkit/RemoveEffect/DisplayName=Remove Effect
339043 RemoveEffect
339053 ' effect(s) removed
339067 effectType
339072 blurRadius
33907d offsetX
339085 offsetY
33908d colorSource
339099 extrudeDepth
3390a6 bevelStyle
3390b1 rotation
3390ba existingEffectBehavior
3390d1 AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/EffectTasks/EffectTasks.cpp line: 479 
33916a 3D effects are not available in this version of Illustrator
3391a6 This object already has a different 3D effect (revolve, inflate, or flat). Remove it first before applying a 3D extrude; this tool only creates or updates 3D extrude/bevel effects.
33925b Failed to obtain 3D effect parameters
339281 extrudeDepth is required when applying a new 3D effect
3392b8 Invalid bevelStyle '
3392cd '. Must be 'none', 'classic', 'round', 'convex', or 'step'.
339309 rotation must be an array of exactly 3 numbers: [x, y, z] in degrees
33934e AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/EffectTasks/EffectTasks.cpp line: 315 
3393e7 AI Geometry3D Effect Suite
339402 AI Art Style Filter Suite
